Название;Имя художника;Стоимость;Примерная оценка;Размер;Страна;Период;Стиль
Landscape / Calligraphic Couplet;FENG YIYIN;HKD 22,680;HKD 12,000 - 18,000;33.5 x 53 cm;CHINA;1929-2021;Traditional Chinese Art
Dragon;DING YANYONG;HKD 94,500;HKD 60,000 - 80,000;38.5 x 312.9 cm;CHINA;1902-1978;Traditional Chinese Art
Arhat;DING YANYONG;HKD 37,800;HKD 30,000 - 50,000;99.2 x 38.6 cm;CHINA;1902-1978;Traditional Chinese Art
Kongzi Inquiring About the Rites;DING YANYONG;HKD 25,200;HKD 20,000 - 40,000;84.1 x 38.6 cm;CHINA;1902-1978;Traditional Chinese Art
Birds on Pine Tree;DING YANYONG;HKD 25,200;HKD 20,000 - 40,000;68.5 x 34 cm;CHINA;1902-1978;Traditional Chinese Art
A Flower in a Haze;WANG DONGLING;;HKD 30,000 - 50,000;64.5 x 67.6 cm;CHINA;B. 1945;Traditional Chinese Art
Running Horses;HUANG JIN;HKD 126,000;HKD 160,000 - 180,000;49.3 x 89.5 cm;CHINA;B. 1940;Traditional Chinese Art
Landscape No.881205;C. C. WANG (WANG JIQIAN, 1907-2003);HKD 37,800;HKD 35,000 - 45,000;30.5 x 47.3 cm;CHINA;;Traditional Chinese Art
Landscape;C. C. WANG (WANG JIQIAN, 1907-2003);HKD 47,880;HKD 35,000 - 45,000;66.5 x 86.7 cm;CHINA;;Traditional Chinese Art
Gazing at Spring;HE HUAISHUO;HKD 44,100;HKD 30,000 - 50,000;66.3 x 104.4 cm;CHINA;B. 1941;Traditional Chinese Art
New Face of Yangtze River;FANG ZHAOLING;HKD 50,400;HKD 40,000 - 60,000;98 x 48 cm;CHINA;1914-2006;Traditional Chinese Art
Scenery of Jiangnan;FANG JUN;HKD 6,048;HKD 28,000 - 38,000;47 x 44 cm;CHINA;1943-2020;Traditional Chinese Art
Mountain Hut;YANG YANWEN;HKD 75,600;HKD 10,000 - 20,000;68.5 x 68.5 cm;CHINA;1939-2019;Traditional Chinese Art
Untitled;LI HUAYI;HKD 7,560;HKD 20,000 - 30,000;67.5 x 121.4 cm;CHINA;B. 1948;Traditional Chinese Art
Gentleman in Brown;QIU YACAI (CHIU YA-TSAI, 1949-2013);HKD 126,000;HKD 60,000 - 100,000;144.8 x 90.4 cm;CHINA;;Traditional Chinese Art
Scholar Riding a Buffalo;FENG CHAORAN;HKD 151,200;HKD 40,000 - 60,000;95.3 x 46.6 cm;CHINA;1882-1954;Traditional Chinese Art
Grapes on Vine;WU CHANGSHUO;HKD 252,000;HKD 120,000 - 180,000;141.4 x 34.3 cm;CHINA;1844-1927;Traditional Chinese Art
Willow and Birds;WANG ZHEN;;HKD 20,000 - 30,000;146.5 x 40 cm;CHINA;1867-1938;Traditional Chinese Art
Chicken and Rock;WANG ZHEN;HKD 8,190;HKD 20,000 - 30,000;102 x 43.5 cm;CHINA;1867-1938;Traditional Chinese Art
Scent of Flowers by River;WANG GEYI;HKD 44,100;HKD 20,000 - 30,000;146 x 81.5 cm;CHINA;1896-1988;Traditional Chinese Art
Flowers and Rock;WANG GEYI;HKD 27,720;HKD 20,000 - 30,000;74 x 34.8 cm;CHINA;1896-1988;Traditional Chinese Art
Wisteria;ZHU QIZHAN;HKD 27,720;HKD 20,000 - 30,000;88.2 x 49.1 cm;CHINA;1892-1996;Traditional Chinese Art
Peonies and Orioles;ZHENG MUKANG;HKD 25,200;HKD 20,000 - 30,000;136 x 67.5 cm;CHINA;1901-1982;Traditional Chinese Art
Joy of Fishes;CHENG SHIFA;;HKD 40,000 - 60,000;68.2 x 38.7 cm;CHINA;1921-2007;Traditional Chinese Art
Calligraphy in Cursive Script – Crane;WANG ZHEN;;HKD 20,000 - 40,000;132 x 33 cm;CHINA;1867-1938;Traditional Chinese Art
Good Fortune;ZHAO SHAO'ANG;HKD 30,240;HKD 20,000 - 40,000;47 x 31.8 cm;CHINA;1905-1998;Traditional Chinese Art
Ink Bamboo in Style of Song Ke;WU ZISHEN;;HKD 10,000 - 20,000;64 x 26.1 cm;CHINA;1894-1972;Traditional Chinese Art
Reading The Book of Changes;FENG CHAORAN;HKD 20,160;HKD 30,000 - 50,000;109.8 x 48.6 cm;CHINA;1882-1954;Traditional Chinese Art
Lotus and Butterfly;XIE ZHILIU;;HKD 40,000 - 60,000;49.5 x 37.5 cm;CHINA;1910-1997;Traditional Chinese Art
Autumn Landscape;WU QINGXIA;;HKD 15,000 - 30,000;92.7 x 40 cm;CHINA;1910-2008;Traditional Chinese Art
Snowscape;QIAN SONGYAN;HKD 16,380;HKD 20,000 - 30,000;26.5 x 36.5 cm;CHINA;1898-1985;Traditional Chinese Art
Waterfall;SONG WENZHI;HKD 22,680;HKD 30,000 - 50,000;69.5 x 41 cm;CHINA;1919-1999;Traditional Chinese Art
Snowy Mountain;LIU HAISU;HKD 25,200;HKD 20,000 - 30,000;91.2 x 43.8 cm;CHINA;1896-1994;Traditional Chinese Art
Landscape after Rain;HUANG HUANWU;;HKD 30,000 - 50,000;62 x 49.2 cm;CHINA;1906-1985;Traditional Chinese Art
Playing the Zither;PENG XIANCHENG;HKD 13,860;HKD 20,000 - 40,000;124 x 59 cm;CHINA;B. 1941;Traditional Chinese Art
Autumn Water No. 10;WUCIUS WONG (WANG WUXIE, B. 1936);HKD 50,400;HKD 50,000 - 70,000;35 x 50.6 cm;CHINA;;Traditional Chinese Art
Cicada and Willow;ZHAO SHAO’ANG;HKD 69,300;HKD 30,000 - 50,000;92.8 x 32.5 cm;CHINA;1905-1998;Traditional Chinese Art
;ZHAO SHAO'ANG;HKD 30,240;HKD 15,000 - 25,000;84 x 30 cm;CHINA;1905-1998;Traditional Chinese Art
Cicada and Bamboo;ZHAO SHAO'ANG;;HKD 80,000 - 120,000;96 x 46 cm;CHINA;1905-1998;Traditional Chinese Art
Peonies;LOU SHIBAI;HKD 113,400;HKD 30,000 - 50,000;69 x 136.5 cm;CHINA;1918-2010;Traditional Chinese Art
Peaches;ZHAO SHAO'ANG;HKD 37,800;HKD 30,000 - 50,000;46.5 x 69 cm;CHINA;1905-1998;Traditional Chinese Art
Ink Plum Blossoms;ZHAO SHAO'ANG;HKD 25,200;HKD 30,000 - 50,000;40 x 59.5 cm;CHINA;1905-1998;Traditional Chinese Art
Forest Stream;LI XIONGCAI;;HKD 200,000 - 300,000;100 x 51.6 cm;CHINA;1910-2001;Traditional Chinese Art
Lady Holding Fan;DENG FEN;HKD 27,720;HKD 30,000 - 50,000;79 x 39.2 cm;CHINA;1894-1964;Traditional Chinese Art
Longevity;HUANG JUNBI;HKD 27,720;HKD 20,000 - 30,000;57 x 29 cm;CHINA;1898-1991;Traditional Chinese Art
Landscape;HUANG JUNBI;HKD 17,640;HKD 30,000 - 50,000;68.2 x 32.8 cm;CHINA;1898-1991;Traditional Chinese Art
Landscape / Punting / Figure;PU JIN;HKD 25,200;HKD 20,000 - 30,000;95.5 x 33 cm;CHINA;1893-2002;Traditional Chinese Art
Three Friends of Winter;LIU HAISU;HKD 60,480;HKD 20,000 - 30,000;100.5 x 40 cm;CHINA;1896-1994;Traditional Chinese Art
Calligraphy / Lingzhi, Pine Tree and Plum Blossoms;ZHANG QUN;HKD 6,300;HKD 20,000 - 30,000;41.2 x 109 cm;CHINA;1889-1990;Traditional Chinese Art
Spring River / Still Life;GAO LONGSHENG;HKD 35,280;HKD 20,000 - 30,000;87.5 x 27.5 cm;CHINA;1935-2021;Traditional Chinese Art
Ink Bamboo / Lady and Bamboo;CHEN FANG;HKD 2,268;HKD 20,000 - 30,000;103 x 33.2 cm;CHINA;1897-1962;Traditional Chinese Art
Calligraphy;WU JINGHENG;HKD 6,930;HKD 20,000 - 30,000;78 x 40 cm;CHINA;1900-2001;Traditional Chinese Art
Calligraphy;WANG YUNWU;HKD 3,780;HKD 20,000 - 30,000;69 x 43 cm;CHINA;1888-1979) / ZHU JIUYING (1898-1996;Traditional Chinese Art
Calligraphy;YE GONGCHAO;HKD 13,860;HKD 20,000 - 30,000;127.5 x 16.5 cm;CHINA;1897-1962;Traditional Chinese Art
Poems in Running Script;BU NING (1917-2002）;HKD 2,520;HKD 20,000 - 30,000;44.2 x 68.5 cm;CHINA;;Traditional Chinese Art
Seven-character Poem in Cursive Script;YU YOUREN;HKD 75,600;HKD 20,000 - 30,000;131.5 x 32.5 cm;CHINA;1879-1964;Traditional Chinese Art
Seven-character Calligraphic Couplet in Cursive Script;HUANG YONGYU;HKD 32,760;HKD 26,000 - 40,000;136.5 x 32.5 cm;CHINA;1924-2023;Traditional Chinese Art
Drinking;HUANG YONGYU;HKD 189,000;HKD 150,000 - 250,000;135.5 x 68 cm;CHINA;1924-2023;Traditional Chinese Art
Red Lotus;HUANG YONGYU;HKD 176,400;HKD 120,000 - 180,000;68 x 68.5 cm;CHINA;1924-2023;Traditional Chinese Art
Portrait of Pok Shau-fu;SHIY DE-JINN (XI DEJIN, 1923-1981);HKD 8,820;HKD 60,000 - 80,000;66 x 50 cm;CHINA;;Traditional Chinese Art
Pondering the Incomprehensible;HUANG YONGYU;HKD 189,000;HKD 150,000 - 300,000;69.3 x 138 cm;CHINA;1924-2023;Traditional Chinese Art
Autumn Scenery;LIN FENGMIAN;HKD 478,800;HKD 400,000 - 600,000;65 x 66 cm;CHINA;1900-1991;Traditional Chinese Art
Drinking Horse;XU BEIHONG;HKD 819,000;HKD 300,000 - 500,000;106 x 36.5 cm;CHINA;1895-1953;Traditional Chinese Art
Frogs under Lotus;DING YANYONG;HKD 75,600;HKD 30,000 - 50,000;140.1 x 69.8 cm;CHINA;1902-1978;Traditional Chinese Art
Landscape;HUANG JUNBI;HKD 23,940;HKD 20,000 - 30,000;65.6 x 33.2 cm;CHINA;1898-1991;Traditional Chinese Art
Plum Blossom;TAI JINGNONG;HKD 20,160;HKD 15,000 - 25,000;44.6 x 33.8 cm;CHINA;1903-1990;Traditional Chinese Art
Bamboo;CHEN CONGZHOU;HKD 21,420;HKD 15,000 - 25,000;100 x 22 cm;CHINA;1918-2000;Traditional Chinese Art
Spring in Lingnan / Peonies and Oriole;ZHAO SHIGUANG;HKD 10,710;HKD 12,000 - 18,000;53 x 84 cm;CHINA;1921-2005;Traditional Chinese Art
Five-character Poem in Running Script;QI GONG;HKD 378,000;HKD 60,000 - 80,000;70.1 x 140 cm;CHINA;1912-2005;Traditional Chinese Art
Five-character Calligraphic Couplet in Running Script;RAO ZONGYI;HKD 94,500;HKD 30,000 - 50,000;133.4 x 33.7 cm;CHINA;1917-2018;Traditional Chinese Art
Calligraphy in Running Script;ZHUANG YAN;HKD 5,292;HKD 15,000 - 25,000;85.4 x 27.2 cm;CHINA;1899-1980;Traditional Chinese Art
Calligraphy;LIU HAISU;HKD 12,600;HKD 15,000 - 25,000;88.6 x 59 cm;CHINA;1896-1994;Traditional Chinese Art
Calligraphy in Running Script;XIE ZHILIU;HKD 13,860;HKD 10,000 - 20,000;60.2 x 45.6 cm;CHINA;1910-1997;Traditional Chinese Art
Eight-character Calligraphic Couplet in Running Script;FENG GUIFEN;HKD 27,720;HKD 30,000 - 50,000;167.7 x 33.2 cm;CHINA;1809-1874;Traditional Chinese Art
Five-character Poem by Mi Fu in Running Script;CHEN LI;HKD 11,340;HKD 20,000 - 30,000;65.5 x 27 cm;CHINA;1810-1882;Traditional Chinese Art
Eight-character Calligraphic Couplet in Clerical Script;XIE GUOZHEN;HKD 11,970;HKD 15,000 - 25,000;106 x 24.3 cm;CHINA;1901-1982;Traditional Chinese Art
Seven-character Poem in Clerical Script;XIE GUOZHEN;HKD 6,300;HKD 12,000 - 18,000;41 x 26.5 cm;CHINA;1901-1982;Traditional Chinese Art
Calligraphy;WU ZIFU;HKD 16,380;HKD 15,000 - 25,000;27.1 x 106.5 cm;CHINA;1899-1979;Traditional Chinese Art
Calligraphic Couplets in Clerical Script;WU ZIFU;HKD 12,600;HKD 15,000 - 25,000;123 x 29.2 cm;CHINA;1899-1979;Traditional Chinese Art
Calligraphy in Running Script;ZHOU CEZONG;HKD 6,300;HKD 15,000 - 25,000;69.5 x 34 cm;CHINA;1898-1996;Traditional Chinese Art
Calligraphy;HUANG MIAOZI;HKD 11,340;HKD 15,000 - 25,000;70 x 35 cm;CHINA;1913-2012) / FENG QIYONG (1924-2017;Traditional Chinese Art
Poem by Huang Fusong in Running Script;SHI ZHECUN;HKD 17,640;HKD 12,000 - 18,000;73 x 26.7 cm;CHINA;1905-2003;Traditional Chinese Art
Calligraphy, Flower and Landscape Collection;ZHANG SHIZHAO;HKD 30,240;HKD 30,000 - 50,000;64.5 x 36 cm;CHINA;1746-1803;Traditional Chinese Art
Ink Lotus;PU RU;HKD 27,720;HKD 20,000 - 40,000;68.3 x 26.7 cm;CHINA;1896-1963;Traditional Chinese Art
Scholar under Pine;PU RU;HKD 47,880;HKD 40,000 - 60,000;83.5 x 27 cm;CHINA;1896-1963;Traditional Chinese Art
Scholar Admiring Scenery;PU RU;HKD 40,320;HKD 50,000 - 80,000;102.2 x 33.8 cm;CHINA;1896-1963;Traditional Chinese Art
Fishing on Boat;ZHANG DAQIAN;HKD 302,400;HKD 200,000 - 300,000;85 x 35 cm;CHINA;1899-1983;Traditional Chinese Art
Scholar Fishing in Snow;WU ZHENG;HKD 18,900;HKD 30,000 - 50,000;148 x 40.2 cm;CHINA;1876-1949;Traditional Chinese Art
Ink Bamboo;DONG SHOUPING;HKD 47,880;HKD 30,000 - 50,000;96 x 44.3 cm;CHINA;1904-1997;Traditional Chinese Art
The Joyful Reapers;HUANG ZHOU;HKD 504,000;HKD 120,000 - 220,000;92.5 x 38.3 cm;CHINA;1925-1997;Traditional Chinese Art
Cricket and Cabbage;QI BAISHI;HKD 176,400;HKD 80,000 - 120,000;31.2 x 32.2 cm;CHINA;1863-1957;Traditional Chinese Art
Flower / Two Shrimps;QI BAISHI;HKD 126,000;HKD 80,000 - 150,000;17.5 x 23 cm;CHINA;1863-1957;Traditional Chinese Art
Squirrel and Lychee;LOU SHIBAI;;HKD 20,000 - 30,000;96.3 x 40 cm;CHINA;1918-2010;Traditional Chinese Art
Shrimps;LOU SHIBAI;HKD 30,240;HKD 20,000 - 40,000;69.2 x 46.5 cm;CHINA;1918-2010;Traditional Chinese Art
Scholar Rock;CHEN XIAOLIAN;HKD 88,200;HKD 15,000 - 30,000;46.6 x 15.8 cm;CHINA;1634-CIRCA 1713;Traditional Chinese Art
Flowers, Landscapes and Calligraphy Collection;HUO CHUNYANG;;HKD 15,000 - 30,000;34.5 x 46 cm;CHINA;1923-2007;Traditional Chinese Art
Landscape, Animals, and Calligraphy Collection;LI YANSHENG;HKD 25,200;HKD 20,000 - 40,000;48.4 x 34.2 cm;CHINA;1914-1990;Traditional Chinese Art
Flower and Landscape Collection;HUANG DUFENG;;HKD 22,000 - 40,000;35 x 46.8 cm;CHINA;1913-1998;Traditional Chinese Art
Flower Collection;WANG DAOZHONG;;HKD 15,000 - 30,000;66.8 x 45 cm;CHINA;B.1931) / GUO YICONG (B.1931;Traditional Chinese Art
Flower Collection;BAI XUESHI;HKD 18,900;HKD 15,000 - 30,000;90 x 48.4 cm;CHINA;1915-1999;Traditional Chinese Art
Red Roses and Banana Leaves;CHEN SHIZENG;;HKD 20,000 - 40,000;133.5 x 41.4 cm;CHINA;1876-1923;Traditional Chinese Art
Seven-character Calligraphic Couplet in Running Script;WU ZHENG;;HKD 26,000 - 36,000;134 x 27.2 cm;CHINA;1876-1949;Traditional Chinese Art
Calligraphy ;SHEN WEI;HKD 27,720;HKD 50,000 - 80,000;133.8 x 27 cm;CHINA;1835-1935;Traditional Chinese Art
Seven-character Poem in Running Script;WU HUFAN;HKD 15,120;HKD 12,000 - 18,000;18.1 x 49.7 cm;CHINA;1894-1968;Traditional Chinese Art
Cat;YANG SHANSHEN;HKD 20,160;HKD 30,000 - 50,000;35.5 x 52 cm;CHINA;1913-2004;Traditional Chinese Art
Family;YANG SHANSHEN;HKD 75,600;HKD 60,000 - 80,000;81 x 150 cm;CHINA;1913-2004;Traditional Chinese Art
Flowers, Fruits, Figure and Landscape;DENG FEN;HKD 32,760;HKD 20,000 - 30,000;27 x 24 cm;CHINA;1894-1964;Traditional Chinese Art
Gibbon in Autumn / Calligraphy in Regular Script;PU RU;HKD 75,600;HKD 60,000 - 80,000;19 x 51 cm;CHINA;1877-1943;Traditional Chinese Art
Gathering at West Garden / Calligraphy in Regular Script;PU RU;HKD 126,000;HKD 30,000 - 50,000;19.5 x 49.5 cm;CHINA;1871-1963;Traditional Chinese Art
Folding Fans;WANG YACHEN;HKD 22,680;HKD 20,000 - 30,000;19 x 43.5 cm;CHINA;1858-1972;Traditional Chinese Art
Pine, Bamboo and Rock / Calligraphy in Running Script;WU HUFAN;HKD 163,800;HKD 30,000 - 50,000;19 x 42.5 cm;CHINA;1894-1968;Traditional Chinese Art
Viewing Winter Landscape / Plum Blossoms;GU LINSHI;HKD 23,940;HKD 20,000 - 30,000;77.5 x 43 cm;CHINA;1865-1952;Traditional Chinese Art
Calligraphy in Running Script;SONG XIANG;HKD 16,380;HKD 20,000 - 30,000;196.5 x 49 cm;CHINA;1748-1826;Traditional Chinese Art
Poem by Yuan Haowen in Running Script;WANG QISUN;HKD 11,970;HKD 30,000 - 50,000;165 x 36.5 cm;CHINA;1755-1817;Traditional Chinese Art
Calligraphy in Running Script by Four Scholar in the Late Qing Dynasty;DAI XI;HKD 100,800;HKD 40,000 - 60,000;194 x 41.5 cm;CHINA;1801-1860;Traditional Chinese Art
Flowers;QIAN ZAI;HKD 69,300;HKD 50,000 - 70,000;25.5 x 289 cm;CHINA;1708-1793;Traditional Chinese Art
Calligraphy in Clerical Script;JIANG HE;;HKD 80,000 - 120,000;95.5 x 329 cm;CHINA;17-18TH CENTURY;Traditional Chinese Art
Wealth and Long-Lived;ZHENG MANQING;;HKD 30,000 - 50,000;217 x 50 cm;CHINA;1902-1975;Traditional Chinese Art
Orchids, Bees and Rock;QI LIANGSI;;HKD 20,000 - 30,000;102 x 33 cm;CHINA;1923-1988;Traditional Chinese Art
Seven-character Poem in Running Script;WU CHANGSHUO;HKD 113,400;HKD 50,000 - 70,000;66 x 33 cm;CHINA;1844-1927;Traditional Chinese Art
Seven-character Poems in Running Script;ZHENG XIAOXU;HKD 44,100;HKD 30,000 - 50,000;163.5 x 40 cm;CHINA;1860-1938;Traditional Chinese Art
Seven-character Calligraphic Couplet in Running Script;KANG YOUWEI;HKD 35,280;HKD 20,000 - 30,000;33 x 34 cm;CHINA;1858-1927;Traditional Chinese Art
Calligraphy in Running Script;WU XIZAI;;HKD 30,000 - 50,000;121 x 32 cm;CHINA;1799-1870;Traditional Chinese Art
Seven-character Calligraphic Couplet in Seal Script;YANG YISUN;;HKD 30,000 - 50,000;134.5 x 32.5 cm;CHINA;1812-1881;Traditional Chinese Art
Seven-character Calligraphic Couplet in Running Script;ZHANG YUZHAO;;HKD 12,000 - 20,000;123 x 28.5 cm;CHINA;1823-1894;Traditional Chinese Art
Scholar Viewing the Mountain;FAN HAOLIN;HKD 11,340;HKD 15,000 - 25,000;102 x 46.3 cm;CHINA;1885-1962;Traditional Chinese Art
Amusement in the Courtyard;SHEN XINHAI;HKD 20,160;HKD 10,000 - 20,000;119.3 x 58 cm;CHINA;1855-AFTER 1941;Traditional Chinese Art
Boating in Mountains;YUAN PEIJI;HKD 8,820;HKD 10,000 - 20,000;103.7 x 39.4 cm;CHINA;1870-1943;Traditional Chinese Art
Spring River in Mountains;GU YI;HKD 10,080;HKD 10,000 - 20,000;88.5 x 40.2 cm;CHINA;1882-1941;Traditional Chinese Art
Landscape;WITH SIGNATURE OF LAN YING;HKD 13,860;HKD 30,000 - 50,000;38.5 x 17.5 cm;CHINA;16TH-17TH CENTURY;Traditional Chinese Art
Cai Yan's Return to Han;SU LIUPENG;HKD 44,100;HKD 30,000 - 50,000;110.8 x 41 cm;CHINA;CIRCA 1796-1862;Traditional Chinese Art
Figure;WANG QI;;HKD 10,000 - 20,000;98.6 x 21 cm;CHINA;1776-1840;Traditional Chinese Art
Flowers;ZHANG XIONG;HKD 17,640;HKD 20,000 - 30,000;122.7 x 31.4 cm;CHINA;1803-1886;Traditional Chinese Art
Flowers;XIE GUANSHENG;;HKD 60,000 - 100,000;35.2 x 421.2 cm;CHINA;LATE 18TH-EARLY 19TH CENTURY;Traditional Chinese Art
Calligraphy in Stone-drum Script / Landscape;YI LIXUN;;HKD 20,000 - 40,000;126.2 x 36.3 cm;CHINA;1848-1899;Traditional Chinese Art
Chrysanthemum and Rock / Wisteria;LÜ YUAN;;HKD 20,000 - 40,000;100 x 35 cm;CHINA;QING DYNASTY;Traditional Chinese Art
Seven-character Poem in Regular Script;ZHANG BAIXI;HKD 25,200;HKD 50,000 - 70,000;173.8 x 82.1 cm;CHINA;1847-1907;Traditional Chinese Art
Seven-character Poem in Running Script;CHEN YIXI;;HKD 80,000 - 120,000;118.6 x 42.4 cm;CHINA;1648-1709;Traditional Chinese Art
Five-character Poem in Cursive Script;HUANG YUANZHEN;;HKD 40,000 - 60,000;127.6 x 44.8 cm;CHINA;17TH-18TH CENTURY;Traditional Chinese Art
Calligraphy in Running Script;SHEN QUAN;;HKD 40,000 - 60,000;73.4 x 26.7 cm;CHINA;1624-1684;Traditional Chinese Art
The Family Instructions of Zhu Xi;ZENG GUOQUAN;HKD 50,400;HKD 40,000 - 60,000;168.5 x 42 cm;CHINA;1824-1890;Traditional Chinese Art
Calligraphy;XU BAOGUANG;HKD 32,760;HKD 30,000 - 50,000;126.5 x 43.8 cm;CHINA;1671-1723;Traditional Chinese Art
Seven-character Poem by Xu Fang in Running Cursive Script;HE ZHUO;;HKD 40,000 - 60,000;111.2 x 38 cm;CHINA;1661-1722;Traditional Chinese Art
Five-character Poem by Yu Hu in Running Cursive Script;CHEN JIRU;;HKD 120,000 - 180,000;129.5 x 28 cm;CHINA;1558-1639;Traditional Chinese Art
;YUAN SHANGTONG;HKD 27,720;HKD 30,000 - 40,000;63.8 x 37.5 cm;CHINA;1570-CIRCA 1661;Traditional Chinese Art
Landscapes;CHENG JIASUI;HKD 44,100;HKD 30,000 - 50,000;23.3 x 14.5 cm;CHINA;1565-1643;Traditional Chinese Art
Correspondences / Figures;MU'AN XINGTAO;;HKD 60,000 - 80,000;17.5 x 29 cm;CHINA;1600-1684;Traditional Chinese Art
